frame,time_sec,lane,vehicle_count,queue_length,density,avg_speed,count_change,category
1650,54.99,traffic12,6,0,2.4707,10.17,2,MEDIUM
1655,55.16,traffic12,4,0,1.4115,12.96,2,LOW
1660,55.33,traffic12,4,0,1.4096,11.7,0,LOW
1665,55.49,traffic12,5,0,2.5017,13.03,1,LOW
1670,55.66,traffic12,4,0,1.3968,11.66,1,LOW
1675,55.83,traffic12,3,0,1.2987,10.32,1,LOW
1680,55.99,traffic12,5,0,1.6904,10.46,2,LOW
1685,56.16,traffic12,7,0,2.2004,7.9,2,MEDIUM
1690,56.33,traffic12,3,0,0.8467,10.37,4,LOW
1695,56.49,traffic12,6,0,2.4491,9.61,3,MEDIUM
1700,56.66,traffic12,5,0,1.2193,33.19,1,LOW
1705,56.83,traffic12,5,0,2.3361,9.78,0,LOW
1710,56.99,traffic12,5,0,1.3481,33.22,0,LOW
1715,57.16,traffic12,6,0,2.2282,26.68,1,MEDIUM
1720,57.33,traffic12,5,0,1.4368,33.76,1,LOW
1725,57.49,traffic12,4,0,0.7578,16.53,1,LOW
1730,57.66,traffic12,7,0,2.2188,35.5,3,MEDIUM
1735,57.83,traffic12,7,0,2.2175,7.81,0,MEDIUM
1740,57.99,traffic12,5,0,1.3164,12.05,2,LOW
1745,58.16,traffic12,4,0,0.7866,11.72,1,LOW
1750,58.33,traffic12,6,0,2.1443,12.99,2,MEDIUM
1755,58.49,traffic12,4,0,1.0751,37.69,2,LOW
1760,58.66,traffic12,4,0,1.1421,8.26,0,LOW
1765,58.83,traffic12,5,0,1.7028,9.27,1,LOW
1770,58.99,traffic12,7,0,2.8828,8.43,2,MEDIUM
1775,59.16,traffic12,7,0,3.5489,7.26,0,MEDIUM
1780,59.33,traffic12,8,0,3.0694,5.78,1,MEDIUM
1785,59.49,traffic12,5,0,1.6579,10.41,3,LOW
1790,59.66,traffic12,8,0,3.489,8.04,3,MEDIUM
1795,59.83,traffic12,9,0,4.5039,9.73,1,MEDIUM
1800,59.99,traffic12,6,0,2.2925,9.87,3,MEDIUM
1805,60.16,traffic12,7,0,2.5176,11.62,1,MEDIUM
1810,60.33,traffic12,4,0,1.7887,11.49,3,LOW
1815,60.49,traffic12,5,0,1.6397,14.48,1,LOW
1820,60.66,traffic12,6,0,1.9322,33.13,1,MEDIUM
1825,60.83,traffic12,7,0,2.4733,12.41,1,MEDIUM
1830,60.99,traffic12,7,0,2.4376,24.65,0,MEDIUM
1835,61.16,traffic12,7,0,2.3622,11.44,0,MEDIUM
1840,61.33,traffic12,8,0,3.5572,21.01,1,MEDIUM
1845,61.49,traffic12,5,0,1.9538,13.08,3,LOW
1850,61.66,traffic12,5,0,1.9245,8.97,0,LOW
1855,61.83,traffic12,7,0,3.1517,9.47,2,MEDIUM
1860,61.99,traffic12,5,0,2.425,12.94,2,LOW
1865,62.16,traffic12,8,0,3.4492,11.78,3,MEDIUM
1870,62.33,traffic12,6,0,3.2989,10.5,2,MEDIUM
1875,62.49,traffic12,9,0,4.3279,9.13,3,MEDIUM
1880,62.66,traffic12,9,0,4.7326,21.96,0,MEDIUM
1885,62.83,traffic12,7,0,2.8175,29.31,2,MEDIUM
1890,62.99,traffic12,7,0,2.6807,11.66,0,MEDIUM
1895,63.16,traffic12,8,0,4.3408,10.46,1,MEDIUM
1900,63.33,traffic12,9,0,5.2361,7.23,1,MEDIUM
1905,63.49,traffic12,4,0,2.0519,14.82,5,LOW
1910,63.66,traffic12,7,0,3.0324,9.99,3,MEDIUM
1915,63.83,traffic12,5,0,3.3805,10.9,2,LOW
1920,63.99,traffic12,4,0,2.2784,8.67,1,LOW
1925,64.16,traffic12,6,0,3.4341,8.22,2,MEDIUM
1930,64.33,traffic12,4,0,2.5131,35.79,2,LOW
1935,64.49,traffic12,5,0,2.9557,16.33,1,LOW
1940,64.66,traffic12,4,0,2.3212,8.19,1,LOW
1945,64.83,traffic12,4,0,2.6641,13.87,0,LOW
1950,64.99,traffic12,5,0,3.278,9.08,1,LOW
1955,65.16,traffic12,6,0,3.6794,7.06,1,MEDIUM
1960,65.33,traffic12,5,0,3.4306,5.39,1,LOW
1965,65.49,traffic12,5,0,3.3514,9.38,0,LOW
1970,65.66,traffic12,6,0,4.2609,8.76,1,MEDIUM
1975,65.83,traffic12,5,0,3.5393,25.55,1,LOW
1980,65.99,traffic12,2,0,0.9664,2.83,3,LOW
1985,66.16,traffic12,5,0,3.2063,1.84,3,LOW
1990,66.33,traffic12,3,0,1.7253,3.08,2,LOW
1995,66.49,traffic12,4,0,2.0823,1.53,1,LOW
2000,66.66,traffic12,3,0,1.2664,11.38,1,LOW
2005,66.83,traffic12,3,0,1.1271,8.18,0,LOW
2010,66.99,traffic12,2,0,0.9909,10.65,1,LOW
2015,67.16,traffic12,2,0,0.9689,7.04,0,LOW
2020,67.33,traffic12,3,0,1.5128,1.53,1,LOW
2025,67.49,traffic12,4,0,2.4971,3.15,1,LOW
2030,67.66,traffic12,2,0,0.968,16.45,2,LOW
2035,67.83,traffic12,3,0,1.4077,21.53,1,LOW
2040,67.99,traffic12,1,1,0.6076,3.42,2,LOW
2045,68.16,traffic12,3,0,1.5868,1.08,2,LOW
2050,68.33,traffic12,3,0,1.6733,2.96,0,LOW
2055,68.49,traffic12,2,0,0.8655,1.53,1,LOW
2060,68.66,traffic12,2,0,0.8945,1.84,0,LOW
2065,68.83,traffic12,6,0,2.4255,2.83,4,MEDIUM
2070,68.99,traffic12,2,0,1.5978,2.47,4,LOW
2075,69.16,traffic12,2,0,0.8566,1.08,0,LOW
2080,69.33,traffic12,4,0,1.9818,2.71,2,LOW
2085,69.49,traffic12,4,0,2.4332,5.99,0,LOW
2090,69.66,traffic12,7,0,4.0715,4.51,3,MEDIUM
2095,69.83,traffic12,3,0,1.8557,9.69,4,LOW
2100,69.99,traffic12,2,0,0.7584,13.53,1,LOW
2105,70.16,traffic12,3,0,1.698,0.0,1,LOW
2110,70.33,traffic12,3,0,1.8286,6.19,0,LOW
2115,70.49,traffic12,1,1,0.1643,13.0,2,LOW
2120,70.66,traffic12,3,0,0.7813,12.22,2,LOW
2125,70.83,traffic12,2,0,0.4071,13.83,1,LOW
2130,70.99,traffic12,2,0,1.4802,12.22,0,LOW
2135,71.16,traffic12,4,0,1.9519,11.03,2,LOW
2140,71.33,traffic12,5,0,1.3211,6.52,1,LOW
2145,71.49,traffic12,5,0,1.6912,7.02,0,LOW
2150,71.66,traffic12,5,0,2.7137,7.58,0,LOW
2155,71.83,traffic12,5,0,2.8385,6.57,0,LOW
2160,71.99,traffic12,4,0,0.9512,38.63,1,LOW
2165,72.16,traffic12,1,1,0.2283,15.35,3,LOW
2170,72.33,traffic12,2,0,0.5251,17.71,1,LOW
2175,72.49,traffic12,6,0,3.0065,15.66,4,MEDIUM
2180,72.66,traffic12,4,0,2.431,32.17,2,LOW
2185,72.83,traffic12,7,0,3.1336,5.84,3,MEDIUM
2190,72.99,traffic12,6,0,1.8134,23.89,1,MEDIUM
2195,73.16,traffic12,5,0,1.7228,10.6,1,LOW
2200,73.33,traffic12,2,0,0.9426,11.07,3,LOW
2205,73.49,traffic12,5,0,2.7803,9.64,3,LOW
2210,73.66,traffic12,5,0,2.8417,6.58,0,LOW
2215,73.83,traffic12,7,0,3.1331,26.72,2,MEDIUM
2220,73.99,traffic12,2,0,0.8005,3.42,5,LOW
2225,74.16,traffic12,3,0,2.0599,30.32,1,LOW
